,lat,lon,zone
102,28.6103809149187,77.24193618942658,green
103,28.60966396199812,77.28486345979313,green
104,28.615421064765503,77.22057059377686,yellow
105,28.61532042419976,77.22670353912598,yellow
106,28.61511831174101,77.23896933529032,green
107,28.61501683985851,77.2451021859327,green
108,28.614402189752635,77.28189862018453,yellow
109,28.614298778316176,77.2880312468195,green
110,28.62045795261516,77.19920273395377,green
111,28.6203582626773,77.20533606073506,green
112,28.62025829555673,77.21146935633058,green
113,28.620158051258663,77.2176026206538,red
114,28.62005752978829,77.22373585361834,yellow
115,28.61995673115085,77.22986905513767,yellow
116,28.619754302395712,77.242135363495,green
117,28.619140364668013,77.27893352489187,yellow
118,28.619037071764254,77.28506643951444,yellow
119,28.62509495729425,77.20236725613235,green
120,28.62499510943479,77.20850083931772,green
121,28.624894984341584,77.21463439126816,red
122,28.62479458201985,77.22076791189724,red
123,28.6246939024748,77.22690140111844,yellow
124,28.624592945711644,77.2330348588453,green
125,28.62449171173566,77.23916828499136,green
126,28.62439020055209,77.24530167947013,green
127,28.62387848670554,77.27596817382872,green
128,28.630030223555263,77.18713036018694,green
129,28.629731869810577,77.20553206590667,yellow
130,28.6296318639755,77.21166590553347,red
131,28.629531580855645,77.21779971387623,red
132,28.62943102045622,77.22393349084845,red
133,28.629330182782464,77.23006723636365,yellow
134,28.629229067839603,77.23620095033533,yellow
135,28.62912767563289,77.242334632677,red
136,28.628719334273143,77.2668690440141,green
137,28.628616555826493,77.2730025669086,yellow
138,28.62851350014782,77.27913605765426,red
139,28.634865349226303,77.17802621586523,green
140,28.634766572118448,77.1841604673391,yellow
141,28.63466751764889,77.19029468791236,green
142,28.634468576645304,77.20256303601091,green
143,28.63436869012161,77.20869716336321,red
144,28.6342685262569,77.21483125946881,red
145,28.634168085056373,77.22096532424122,red
146,28.63406736652525,77.22709935759393,red
147,28.633966370668773,77.23323335944043,green
148,28.633865097492173,77.23936732969422,red
149,28.63376354700073,77.2455012682688,green
150,28.6334572316901,77.26390289305232,green
151,28.633354571992157,77.27003670404511,green
152,28.63325163500588,77.27617048292623,red
153,28.633148420736617,77.28230422960922,green
154,28.63960152446021,77.17505577867392,yellow
155,28.63950286694193,77.18119031777273,red
156,28.63940393200573,77.18732482600838,red
157,28.63910546274113,77.2057281646709,yellow
158,28.63900541818483,77.2118625485885,red
159,28.638905096236464,77.21799690121026,red
160,28.638804496901244,77.22413122244966,yellow
161,28.6387036201844,77.23026551222017,yellow
162,28.63860246609118,77.23639977043528,yellow
163,28.638501034626824,77.24253399700847,yellow
164,28.638399325796616,77.24866819185323,green
165,28.63829733960584,77.25480235488301,green
166,28.6378866213432,77.2793386871226,yellow
167,28.637783248429333,77.28547268978008,red
168,28.644239107986927,77.17821991140134,red
169,28.644140292637363,77.18435470734846,green
170,28.6440411998188,77.19048947238332,red
171,28.643941829536377,77.19662420641936,green
172,28.64384218179527,77.20275890937,green
173,28.64374225660064,77.20889358114876,yellow
174,28.643642053957716,77.21502822166904,red
175,28.64354157387166,77.22116283084432,yellow
176,28.64344081634772,77.22729740858806,yellow
177,28.64333978139113,77.2334319548137,yellow
178,28.643238469007137,77.2395664694347,red
179,28.643136879200995,77.24570095236459,green
180,28.64293286734344,77.25796982280477,green
181,28.642830445302614,77.26410421014201,green
182,28.642521514795888,77.28250717958416,green
183,28.64877762627009,77.18751938467894,red
184,28.648678375515114,77.19365440655045,red
185,28.64857884724522,77.199789397374,yellow
186,28.64847904146556,77.20592435706305,green
187,28.64837895818133,77.21205928553104,yellow
188,28.64827859739771,77.21819418269138,red
189,28.648177959119952,77.22432904845752,red
190,28.64807704335325,77.23046388274292,red
191,28.647975850102885,77.236598685461,yellow
192,28.647874379374084,77.24273345652526,yellow
193,28.65341486779759,77.19068434985074,red
194,28.653315459052177,77.19681962859634,yellow
195,28.65321577274076,77.20295487624486,green
196,28.65311580886851,77.2090900927097,green
197,28.652915048462308,77.22136043174206,green
198,28.652814251938786,77.22749555413642,red
199,28.65271317787531,77.23363064500082,red
200,28.652611826277106,77.23976570424868,green
201,28.65210090545033,77.27044052321021,green
202,28.658052017177337,77.19384960295044,red
203,28.657952450387445,77.19998513860757,green
204,28.657852605980462,77.20612064311845,green
205,28.657752483961573,77.21225611639649,yellow
206,28.657652084336,77.21839155835508,yellow
207,28.657551407108937,77.22452696890764,red
208,28.657450452285616,77.23066234796757,red
209,28.657349219871307,77.23679769544829,yellow
210,28.65694151440948,77.2613387678475,green
211,28.65683889411937,77.26747395613351,green
212,28.662489346921795,77.2092866980814,green
213,28.66238906670223,77.21542242821003,green
214,28.662288508824908,77.22155812697,yellow
215,28.662187673295044,77.22769379427471,yellow
216,28.662086560117896,77.23382943003755,green
217,28.6671259955222,77.21245304122029,green
218,28.66682384697808,77.23086090792985,green
